billing_cycle_id,credit_utilization,min_due_ratio,monthly_spend,spend_volatility,util_roll_3,spend_roll_3,spend_shock,dpd,late_30,late_60,late_90,cycle_end_date,payment_stress,spend_to_limit
card_13_5,0.4376,0.0520566727605118,42600,17433.836831479945,0.4376,42600.0,False,37,1,0,0,2025-09-04,0.022779999999999963,97348.95486984719
card_13_4,0.28892,0.1189256541603211,28000,17433.836831479945,0.36326,35300.0,False,28,0,0,0,2025-10-04,0.034359999999999974,96912.30474766459
card_13_3,0.46798,0.0818411043206974,20900,17433.836831479945,0.3981666666666667,30500.0,False,30,1,0,0,2025-11-03,0.038299999999999966,44659.93277504856
card_13_2,0.09974,0.4064567876478845,64900,17433.836831479945,0.2855466666666666,37933.333333333336,True,27,0,0,0,2025-12-03,0.04054,650685.2748618923
card_13_1,0.53752,0.0489284119660663,39300,17433.836831479945,0.3684133333333333,41700.0,False,0,0,0,0,2026-01-02,0.02629999999999996,73113.42254535171
card_13_0,0.13398,0.1339005821764442,47500,17433.836831479945,0.25708,50566.66666666666,False,0,0,0,0,2026-02-01,0.017939999999999994,354527.88081892213
card_14_5,0.02218,0.239404869251578,9700,15326.37160800516,0.02218,9700.0,False,0,0,0,0,2025-09-04,0.00531,437311.2122988143
card_14_4,0.076865,0.180641384245105,55800,15326.37160800516,0.0495225,32750.0,True,0,0,0,0,2025-10-04,0.013884999999999996,725938.646475685
card_14_3,0.039465,0.2778411250475104,19300,15326.37160800516,0.04617,28266.666666666668,False,0,0,0,0,2025-11-03,0.010964999999999999,489028.5308873461
card_14_2,0.10415,0.0741718674987998,15600,15326.37160800516,0.0734933333333333,30233.33333333333,False,0,0,0,0,2025-12-03,0.007724999999999999,149782.52729210473
card_14_1,0.05073,0.095505617977528,6500,15326.37160800516,0.0647816666666666,13800.0,False,0,0,0,0,2026-01-02,0.004844999999999995,128126.78638307938
card_14_0,0.06148,0.077992843201041,16000,15326.37160800516,0.07212,12700.0,False,0,0,0,0,2026-02-01,0.004795000000000001,260243.00190302695
card_15_5,0.28643,0.0459099954613692,34300,9629.053259104276,0.28643,34300.0,False,0,0,0,0,2025-09-04,0.013149999999999981,119749.60810806093
card_15_4,0.066,0.1442424242424242,10800,9629.053259104276,0.176215,22550.0,False,0,0,0,0,2025-10-04,0.009519999999999997,163633.8843350858
card_15_3,0.08022,0.1818748441785091,45600,9629.053259104276,0.1442166666666667,30233.33333333333,True,0,0,0,0,2025-11-03,0.01459,568429.7129180639
card_15_2,0.17609,0.0736555170651371,31200,9629.053259104276,0.1074366666666666,29200.0,False,0,0,0,0,2025-12-03,0.01296999999999999,177181.1165817674
card_15_1,0.20738,0.1241199729964316,38900,9629.053259104276,0.1545633333333333,38566.66666666666,False,0,0,0,0,2026-01-02,0.025739999999999985,187577.45405798987
card_15_0,0.11677,0.1968827609831292,35900,9629.053259104276,0.1667466666666666,35333.333333333336,False,0,0,0,0,2026-02-01,0.022989999999999997,307439.3470981665
card_16_5,0.0206,1.3723300970873786,23900,7005.640584557561,0.0206,23900.0,False,0,0,0,0,2025-09-04,0.02827,1160137.8573855637
card_16_4,0.04444,0.5954095409540954,25900,7005.640584557561,0.03252,24900.0,False,0,0,0,0,2025-10-04,0.026459999999999997,582795.1666254135
card_16_3,0.19589,0.0800959722293123,36500,7005.640584557561,0.0869766666666666,28766.666666666668,False,0,0,0,0,2025-11-03,0.01568999999999999,186328.1110413444
card_16_2,0.24723,0.0705011527727217,25200,7005.640584557561,0.16252,29200.0,False,62,1,1,0,2025-12-03,0.017429999999999987,101928.96521876301
card_16_1,0.12312,0.0419103313840155,15300,7005.640584557561,0.1887466666666666,25666.666666666668,False,0,0,0,0,2026-01-02,0.005159999999999988,124267.99652374494
card_16_0,0.13946,0.0750035852574214,22100,7005.640584557561,0.1699366666666666,20866.666666666668,False,0,0,0,0,2026-02-01,0.010459999999999988,158467.2417378335
card_17_5,0.18364,0.1364626443040731,20100,6028.156158118888,0.18364,20100.0,False,0,0,0,0,2025-09-04,0.02505999999999998,109452.68213525302
card_17_4,0.0119,2.3529411764705883,8500,6028.156158118888,0.09777,14300.0,False,0,0,0,0,2025-10-04,0.028000000000000004,714225.695319721
card_17_3,0.22472,0.0729352082591669,7700,6028.156158118888,0.1400866666666666,12100.0,False,19,0,0,0,2025-11-03,0.016389999999999984,34264.710463196585
card_17_2,0.20554,0.0583341442055074,15000,6028.156158118888,0.1473866666666666,10400.0,False,0,0,0,0,2025-12-03,0.01198999999999999,72978.14061428134
card_17_1,0.13468,0.0821205821205821,17300,6028.156158118888,0.1883133333333333,13333.333333333334,False,0,0,0,0,2026-01-02,0.011059999999999997,128451.67469799006
card_17_0,0.0442,0.1812217194570135,4100,6028.156158118888,0.12814,12133.333333333334,False,35,1,0,0,2026-02-01,0.008009999999999998,92758.08239632586
card_18_5,0.08455,0.2585452395032525,15200,11899.859943153391,0.08455,15200.0,False,0,0,0,0,2025-09-04,0.021859999999999997,179773.15466404893
card_18_4,0.20117,0.0559228513197792,36600,11899.859943153391,0.14286,25900.0,False,0,0,0,0,2025-10-04,0.01124999999999998,181934.77191046425
card_18_3,0.06442,0.3717789506364483,38000,11899.859943153391,0.1167133333333333,29933.33333333333,False,0,0,0,0,2025-11-03,0.02395,589869.7629654926
card_18_2,0.23238,0.0460022377140889,27400,11899.859943153391,0.16599,34000.0,False,0,0,0,0,2025-12-03,0.010689999999999979,117909.81190372707
card_18_1,0.27641,0.0837885749430194,15500,11899.859943153391,0.19107,26966.666666666668,False,40,1,0,0,2026-01-02,0.023159999999999993,56075.91593677532
card_18_0,0.18568,0.0337677725118483,9900,11899.859943153391,0.2314899999999999,17600.0,False,0,0,0,0,2026-02-01,0.006269999999999993,53317.24839913615
card_19_5,0.06801,0.1524775768269372,49200,8313.703546955872,0.06801,49200.0,False,0,0,0,0,2025-09-04,0.010369999999999999,723412.3891723397
card_19_4,0.08343,0.239721922569819,42000,8313.703546955872,0.07572,45600.0,False,43,1,0,0,2025-10-04,0.02,503410.0034759262
card_19_3,0.28751,0.0259121421863587,40200,8313.703546955872,0.1463166666666666,43800.0,False,0,0,0,0,2025-11-03,0.007449999999999989,139820.73729352964
card_19_2,0.13249,0.096912974564118,31600,8313.703546955872,0.16781,37933.333333333336,False,0,0,0,0,2025-12-03,0.012839999999999994,238506.76649734698
card_19_1,0.11729,0.1627589734845255,20200,8313.703546955872,0.1790966666666666,30666.666666666668,False,0,0,0,0,2026-01-02,0.019089999999999996,172221.22754516543
card_19_0,0.04009,0.1631329508605637,39100,8313.703546955872,0.0966233333333333,30300.0,False,79,1,1,0,2026-02-01,0.006539999999999999,975281.2351899429
card_2_5,0.114795,0.0842371183413911,53000,14745.089578116054,0.114795,53000.0,False,0,0,0,0,2025-09-04,0.009669999999999991,461688.5605770236
card_2_4,0.04263,0.1418015482054891,22000,14745.089578116054,0.0787124999999999,37500.0,False,0,0,0,0,2025-10-04,0.006045,516056.39088925894
card_2_3,0.11624,0.0766517549896765,6000,14745.089578116054,0.0912216666666666,27000.0,False,41,1,0,0,2025-11-03,0.008909999999999996,51616.89937285468
card_2_2,0.01153,0.6383347788378144,11400,14745.089578116054,0.0568,13133.333333333334,False,0,0,0,0,2025-12-03,0.00736,988639.3200936606
card_2_1,0.12388,0.0770100096867936,15300,14745.089578116054,0.0838833333333333,10900.0,False,0,0,0,0,2026-01-02,0.009539999999999991,123505.62233110807
card_2_0,0.06247,0.2190651512726108,26400,14745.089578116054,0.06596,17700.0,False,0,0,0,0,2026-02-01,0.013684999999999998,422596.0845832466
card_20_5,0.03368,0.2669239904988123,31100,9173.312742224953,0.03368,31100.0,False,110,1,1,1,2025-09-04,0.00899,923369.2586324633
card_20_4,0.0578,0.0897923875432526,16700,9173.312742224953,0.04574,23900.0,False,0,0,0,0,2025-10-04,0.00519,288922.3369837892
card_20_3,0.20334,0.0263106127667945,40500,9173.312742224953,0.0982733333333333,29433.33333333333,False,38,1,0,0,2025-11-03,0.005349999999999994,199172.81807407262
card_20_2,0.24355,0.0833093820570724,43900,9173.312742224953,0.16823,33700.0,False,30,1,0,0,2025-12-03,0.02028999999999998,180249.72182417646
card_20_1,0.11647,0.0879196359577573,11400,9173.312742224953,0.1877866666666666,31933.33333333333,False,20,0,0,0,2026-01-02,0.010239999999999994,97878.44184389246
card_20_0,0.06986,0.3350987689665044,37000,9173.312742224953,0.1432933333333333,30766.666666666668,False,0,0,0,0,2026-02-01,0.02341,529623.108744507
card_21_5,0.14656,0.0366402838427947,39400,19134.123096360247,0.14656,39400.0,False,0,0,0,0,2025-09-04,0.005369999999999991,268830.0434631314
card_21_4,0.009265,0.2968159740960604,44700,19134.123096360247,0.0779125,42050.0,False,42,1,0,0,2025-10-04,0.00275,4824088.063889489
card_21_3,0.116515,0.1065098914302879,16900,19134.123096360247,0.0907799999999999,33666.666666666664,False,0,0,0,0,2025-11-03,0.012409999999999994,145044.4574135741
card_21_2,0.072015,0.0925501631604526,17400,19134.123096360247,0.0659316666666666,26333.33333333333,False,0,0,0,0,2025-12-03,0.006664999999999994,241612.97489446792
card_21_1,0.11693,0.071239202941931,30400,19134.123096360247,0.10182,21566.666666666668,False,16,0,0,0,2026-01-02,0.008329999999999994,259982.3827727463
card_21_0,0.059465,0.1236862019675439,70300,19134.123096360247,0.0828033333333333,39366.66666666666,True,0,0,0,0,2026-02-01,0.007354999999999998,1182188.1411226583
card_22_5,0.08169,0.1830701432243848,28600,6148.712602380003,0.08169,28600.0,False,0,0,0,0,2025-09-04,0.014954999999999994,350099.7661921142
card_22_4,0.10619,0.0742536962049157,7600,6148.712602380003,0.09394,18100.0,False,0,0,0,0,2025-10-04,0.007885,71569.15369475755
card_22_3,0.054535,0.1082790868249748,19000,6148.712602380003,0.080805,18400.0,False,119,1,1,1,2025-11-03,0.0059050000000000005,348393.7215784069
card_22_2,0.124465,0.1145703611457036,23900,6148.712602380003,0.0950633333333333,16833.333333333332,False,0,0,0,0,2025-12-03,0.014259999999999998,192020.31076759918
card_22_1,0.118385,0.1208345651898466,8900,6148.712602380003,0.0991283333333333,17266.666666666668,False,43,1,0,0,2026-01-02,0.01430499999999999,75177.80818677884
card_22_0,0.144185,0.0571488018864653,16300,6148.712602380003,0.1290116666666666,16366.666666666666,False,40,1,0,0,2026-02-01,0.00824,113048.4235640076
card_23_5,0.26567,0.0205518123988406,21600,7432.832569081588,0.26567,21600.0,False,27,0,0,0,2025-09-04,0.005459999999999982,81303.56719401064
card_23_4,0.22253,0.061834359412214,29600,7432.832569081588,0.2441,25600.0,False,0,0,0,0,2025-10-04,0.01375999999999998,133015.17541376257
card_23_3,0.22606,0.0760417588250906,19600,7432.832569081588,0.2380866666666666,23600.0,False,0,0,0,0,2025-11-03,0.01718999999999998,86702.26177890039
card_23_2,0.04051,0.1244137250061713,26700,7432.832569081588,0.1630333333333333,25300.0,False,0,0,0,0,2025-12-03,0.005039999999999999,659080.249808694
card_23_1,0.20508,0.102155256485274,24100,7432.832569081588,0.1572166666666666,23466.666666666668,False,20,0,0,0,2026-01-02,0.020949999999999993,117514.54303421573
card_23_0,0.28236,0.0995537611559711,37100,7432.832569081588,0.1759833333333333,29300.0,False,0,0,0,0,2026-02-01,0.02811,131392.08318429245
card_24_5,0.07549,0.1047158564048218,53000,11978.313737751236,0.07549,53000.0,False,12,0,0,0,2025-09-04,0.007904999999999997,702070.4454835675
card_24_4,0.046555,0.1428418000214799,30700,11978.313737751236,0.0610225,41850.0,False,80,1,1,0,2025-10-04,0.006649999999999996,659420.9124495231
card_24_3,0.13629,0.0424095678332966,42000,11978.313737751236,0.0861116666666666,41900.0,False,29,0,0,0,2025-11-03,0.0057799999999999935,308164.14876991144
card_24_2,0.072085,0.1521120898938752,18900,11978.313737751236,0.0849766666666666,30533.33333333333,False,43,1,0,0,2025-12-03,0.010964999999999994,262186.8323946397
card_24_1,0.027325,0.2076852698993595,6300,11978.313737751236,0.0785666666666666,22400.0,False,0,0,0,0,2026-01-02,0.005674999999999999,230549.6596647881
card_24_0,0.08101,0.0474015553635353,26200,11978.313737751236,0.06014,17133.333333333332,True,0,0,0,0,2026-02-01,0.0038399999999999945,323412.8698571799
card_25_5,0.04162,0.5444497837578087,33300,7833.177303410581,0.04162,33300.0,False,0,0,0,0,2025-09-04,0.022659999999999996,800076.8842651546
card_25_4,0.20408,0.2120736965895727,31800,7833.177303410581,0.12285,32550.0,False,0,0,0,0,2025-10-04,0.04328,155820.48304349743
card_25_3,0.49888,0.0974583066067992,17100,7833.177303410581,0.2481933333333333,27400.0,False,0,0,0,0,2025-11-03,0.04861999999999998,34276.7112798443
card_25_2,0.13898,0.237444236580803,12100,7833.177303410581,0.2806466666666666,20333.33333333333,False,0,0,0,0,2025-12-03,0.032999999999999995,87062.2603089631
card_25_1,0.52632,0.0234078127374981,26100,7833.177303410581,0.38806,18433.33333333333,False,0,0,0,0,2026-01-02,0.012320000000000001,49589.50906386026
card_25_0,0.30524,0.1224610142838422,25600,7833.177303410581,0.3235133333333333,21266.666666666668,False,0,0,0,0,2026-02-01,0.03738,83868.15663688692
card_26_5,0.21454,0.0560734594947329,19900,9074.139077620532,0.21454,19900.0,False,33,1,0,0,2025-09-04,0.012029999999999997,92756.16315762488
card_26_4,0.04343,0.3941975592908128,27200,9074.139077620532,0.128985,23550.0,False,102,1,1,1,2025-10-04,0.01712,626280.7671939398
card_26_3,0.24788,0.0563175730192028,19300,9074.139077620532,0.1686166666666666,22133.33333333333,False,0,0,0,0,2025-11-03,0.01395999999999999,77859.9408587185
card_26_2,0.17943,0.0550075238254472,20100,9074.139077620532,0.1569133333333333,22200.0,False,0,0,0,0,2025-12-03,0.009869999999999992,112020.7767888492
card_26_1,0.08805,0.1863713798977853,9900,9074.139077620532,0.1717866666666666,16433.333333333332,False,84,1,1,0,2026-01-02,0.016409999999999994,112434.83890018285
card_26_0,0.17896,0.0904671434957532,36300,9074.139077620532,0.1488133333333333,22100.0,True,0,0,0,0,2026-02-01,0.016189999999999993,202837.4897323998
card_27_5,0.45144,0.0668084352294878,4400,18127.48373786794,0.45144,4400.0,False,101,1,1,1,2025-09-04,0.030159999999999975,9746.567104006946
card_27_4,0.16506,0.2111959287531806,45500,18127.48373786794,0.30825,24950.0,True,26,0,0,0,2025-10-04,0.034859999999999995,275655.66669291956
card_27_3,0.05358,0.5584173198954834,51600,18127.48373786794,0.22336,33833.333333333336,True,0,0,0,0,2025-11-03,0.029920000000000002,963027.9390082305
card_27_2,0.1826,0.0715224534501643,11600,18127.48373786794,0.1337466666666666,36233.333333333336,False,36,1,0,0,2025-12-03,0.01306,63526.48671146379
card_27_1,0.3225,0.1732713178294573,40200,18127.48373786794,0.1862266666666666,34466.666666666664,False,0,0,0,0,2026-01-02,0.05587999999999998,124650.77627666271
card_27_0,0.21324,0.1012943162633652,20500,18127.48373786794,0.2394466666666667,24100.0,False,30,1,0,0,2026-02-01,0.021599999999999998,96135.35858488751
card_28_5,0.54422,0.0665907169894527,21700,9034.747736747644,0.54422,21700.0,False,0,0,0,0,2025-09-04,0.036239999999999946,39873.507270024485
card_28_4,0.47736,0.0439919557566616,35800,9034.747736747644,0.5107900000000001,28750.0,False,0,0,0,0,2025-10-04,0.02099999999999998,74995.65318490619
card_28_3,0.48002,0.1241198283404858,7600,9034.747736747644,0.5005333333333334,21700.0,False,20,0,0,0,2025-11-03,0.059579999999999994,15832.640655304665
card_28_2,0.24302,0.2275532877952432,18900,9034.747736747644,0.4001333333333334,20766.666666666668,False,0,0,0,0,2025-12-03,0.0553,77771.05682224993
card_28_1,0.2849,0.0668304668304668,13400,9034.747736747644,0.33598,13300.0,False,0,0,0,0,2026-01-02,0.01903999999999999,47033.88194495632
card_28_0,0.3905,0.1164148527528809,11600,9034.747736747644,0.30614,14633.333333333334,False,41,1,0,0,2026-02-01,0.045459999999999993,29705.429691601305
card_29_5,0.1054,0.0962998102466793,43200,7919.259224616067,0.1054,43200.0,False,0,0,0,0,2025-09-04,0.010149999999999998,409863.2840295633
card_29_4,0.10823,0.139979672918784,28400,7919.259224616067,0.106815,35800.0,False,0,0,0,0,2025-10-04,0.015149999999999993,262401.71485064353
card_29_3,0.03849,0.776565341647181,41400,7919.259224616067,0.08404,37666.66666666666,False,0,0,0,0,2025-11-03,0.02989,1075576.108700735
card_29_2,0.06881,0.3314925156227292,45800,7919.259224616067,0.0718433333333333,38533.333333333336,False,0,0,0,0,2025-12-03,0.022809999999999993,665591.257211783
card_29_1,0.05452,0.4713866471019809,36600,7919.259224616067,0.0539399999999999,41266.66666666666,False,0,0,0,0,2026-01-02,0.0257,671300.9666000257
card_29_0,0.24805,0.0909897198145535,36600,7919.259224616067,0.1237933333333333,39666.66666666666,False,0,0,0,0,2026-02-01,0.022569999999999996,147550.3021556051
card_3_5,0.037925,0.1401450230718523,35700,12299.336025439206,0.037925,35700.0,False,0,0,0,0,2025-09-04,0.0053149999999999985,941306.7552602435
card_3_4,0.096185,0.1050059780631075,17400,12299.336025439206,0.067055,26550.0,False,0,0,0,0,2025-10-04,0.010099999999999996,180899.50720479072
card_3_3,0.094395,0.0866571322633614,36400,12299.336025439206,0.0761683333333333,29833.33333333333,False,0,0,0,0,2025-11-03,0.00818,385609.55972710706
card_3_2,0.04497,0.2369357349344007,47100,12299.336025439206,0.0785166666666666,33633.333333333336,False,0,0,0,0,2025-12-03,0.010655,1047341.6201552111
card_3_1,0.008315,1.50210463018641,30400,12299.336025439206,0.0492266666666666,37966.66666666666,False,20,0,0,0,2026-01-02,0.01249,3655603.655603656
card_3_0,0.108985,0.0806074230398678,8600,12299.336025439206,0.05409,28700.0,False,0,0,0,0,2026-02-01,0.008784999999999992,78909.21769768595
card_30_5,0.039165,0.3736754755521511,34200,12864.680330268608,0.039165,34200.0,False,74,1,1,0,2025-09-04,0.014634999999999997,873206.3524485524
card_30_4,0.095355,0.1274710293115201,5000,12864.680330268608,0.06726,19600.0,False,0,0,0,0,2025-10-04,0.012155,52435.08536431898
card_30_3,0.118435,0.0570355047072233,27200,12864.680330268608,0.0843183333333333,22133.33333333333,False,0,0,0,0,2025-11-03,0.006754999999999992,229659.90070586646
card_30_2,0.086735,0.0804173632328356,30600,12864.680330268608,0.100175,20933.33333333333,False,0,0,0,0,2025-12-03,0.006974999999999997,352794.6873270614
card_30_1,0.03439,0.4078220412910729,7400,12864.680330268608,0.0798533333333333,21733.33333333333,False,0,0,0,0,2026-01-02,0.014024999999999996,215172.57421999943
card_30_0,0.143315,0.0291316331158636,34700,12864.680330268608,0.0881466666666666,24233.33333333333,False,0,0,0,0,2026-02-01,0.004174999999999992,242122.30316224287
card_4_5,0.25548,0.0884217942696101,8600,9144.05088933054,0.25548,8600.0,False,0,0,0,0,2025-09-04,0.022589999999999985,33661.99443402837
card_4_4,0.14877,0.0910129730456409,22500,9144.05088933054,0.202125,15550.0,False,0,0,0,0,2025-10-04,0.013539999999999998,151239.15279187475
card_4_3,0.05737,0.4823078263900993,35200,9144.05088933054,0.1538733333333333,22100.0,True,43,1,0,0,2025-11-03,0.027669999999999993,613550.4000278887
card_4_2,0.27736,0.0180631670031727,6900,9144.05088933054,0.1611666666666666,21533.33333333333,False,0,0,0,0,2025-12-03,0.00500999999999998,24877.32593984014
card_4_1,0.2108,0.056831119544592,25300,9144.05088933054,0.1818433333333333,22466.666666666668,False,20,0,0,0,2026-01-02,0.011979999999999994,120018.40598479134
card_4_0,0.18675,0.1143775100401606,17500,9144.05088933054,0.22497,16566.666666666668,False,103,1,1,1,2026-02-01,0.02135999999999999,93707.66421598813
card_5_5,0.11862,0.1183611532625189,11100,9937.28668534156,0.11862,11100.0,False,0,0,0,0,2025-09-04,0.014039999999999993,93575.33657615431
card_5_4,0.54618,0.0710022336958511,33400,9937.28668534156,0.3324,22250.0,True,27,0,0,0,2025-10-04,0.03877999999999995,61151.88920888863
card_5_3,0.38182,0.1149756429731287,4000,9937.28668534156,0.3488733333333333,16166.666666666666,False,0,0,0,0,2025-11-03,0.0439,10476.113152498161
card_5_2,0.45266,0.0696328370079088,8600,9937.28668534156,0.46022,15333.333333333334,False,37,1,0,0,2025-12-03,0.03152,18998.765080269783
card_5_1,0.581,0.0743889845094664,22900,9937.28668534156,0.4718266666666666,11833.333333333334,True,0,0,0,0,2026-01-02,0.04321999999999998,39414.73422593076
card_5_0,0.16784,0.3493803622497616,14200,9937.28668534156,0.4004999999999999,15233.333333333334,False,0,0,0,0,2026-02-01,0.058639999999999984,84603.88105409287
card_6_5,0.12774,0.21066228276186,13100,6747.443960493484,0.12774,13100.0,False,33,1,0,0,2025-09-04,0.026909999999999993,102551.25605717821
card_6_4,0.24509,0.0991472520298665,32400,6747.443960493484,0.186415,22750.0,False,30,1,0,0,2025-10-04,0.02429999999999998,132195.79666328017
card_6_3,0.09004,0.0774100399822301,20500,6747.443960493484,0.15429,22000.0,False,0,0,0,0,2025-11-03,0.006969999999999998,227674.05959507337
card_6_2,0.05389,0.5245871219150121,23900,6747.443960493484,0.1296733333333333,25600.0,False,70,1,1,0,2025-12-03,0.028270000000000003,443487.78089105786
card_6_1,0.13688,0.0924897720631209,22000,6747.443960493484,0.0936033333333333,22133.33333333333,False,16,0,0,0,2026-01-02,0.012659999999999989,160723.5481914948
card_6_0,0.12447,0.0499718807744838,20300,6747.443960493484,0.1050799999999999,22066.666666666668,False,18,0,0,0,2026-02-01,0.006219999999999998,163090.19771673722
card_7_5,0.09338,0.2392375240950953,38400,11579.752444101154,0.09338,38400.0,False,13,0,0,0,2025-09-04,0.02234,411218.55623735016
card_7_4,0.02986,0.681178834561286,22400,11579.752444101154,0.06162,30400.0,False,0,0,0,0,2025-10-04,0.02034,750142.3261109808
card_7_3,0.07546,0.2476808905380333,17800,11579.752444101154,0.0662333333333333,26200.0,False,0,0,0,0,2025-11-03,0.01868999999999999,235883.43647712062
card_7_2,0.18043,0.1360638474754752,39400,11579.752444101154,0.09525,26533.33333333333,False,0,0,0,0,2025-12-03,0.024549999999999992,218366.0235768798
card_7_1,0.21666,0.1058801809286439,12800,11579.752444101154,0.1575166666666666,23333.33333333333,False,0,0,0,0,2026-01-02,0.022939999999999988,59078.468206091544
card_7_0,0.26184,0.0629010082493125,37700,11579.752444101154,0.2196433333333333,29966.666666666668,False,0,0,0,0,2026-02-01,0.016469999999999985,143980.50725440247
card_8_5,0.15486,0.1251452925222781,43300,9440.215393022909,0.15486,43300.0,False,104,1,1,1,2025-09-04,0.019379999999999988,279605.58177978965
card_8_4,0.02802,0.8811563169164882,20000,9440.215393022909,0.09144,31650.0,False,29,0,0,0,2025-10-04,0.02469,713750.4014846009
card_8_3,0.12111,0.0941293039385682,17500,9440.215393022909,0.1013299999999999,26933.33333333333,False,0,0,0,0,2025-11-03,0.011399999999999995,144495.54540875726
card_8_2,0.06759,0.4268382896878236,26100,9440.215393022909,0.07224,21200.0,False,0,0,0,0,2025-12-03,0.028849999999999997,386146.0845378823
card_8_1,0.2036,0.1207760314341846,16200,9440.215393022909,0.1307666666666666,19933.33333333333,False,0,0,0,0,2026-01-02,0.024589999999999983,79567.3891582065
card_8_0,0.19227,0.0513860716700473,14100,9440.215393022909,0.1544866666666666,18800.0,False,0,0,0,0,2026-02-01,0.009879999999999995,73333.99212569758
card_9_5,0.03049,0.5992128566743194,23500,10647.331434057394,0.03049,23500.0,False,0,0,0,0,2025-09-04,0.01827,770719.2286248402
card_9_4,0.17371,0.0794427494099361,34500,10647.331434057394,0.1021,29000.0,False,0,0,0,0,2025-10-04,0.013800000000000002,198605.73020706806
card_9_3,0.26199,0.0578648040001526,13000,10647.331434057394,0.1553966666666666,23666.666666666668,False,28,0,0,0,2025-11-03,0.015159999999999979,49620.02511536657
card_9_2,0.23671,0.1222170588483798,51500,10647.331434057394,0.2241366666666666,33000.0,True,0,0,0,0,2025-12-03,0.028929999999999984,217564.87869173803
