billing_cycle_id,card_id,cycle_start_date,cycle_end_date,statement_date,due_date,total_due,minimum_due
card_17_0,card_17,2026-01-02,2026-02-01,2026-02-02,2026-02-22,1784,240
card_17_1,card_17,2025-12-03,2026-01-02,2026-01-03,2026-01-23,8560,1029
card_17_2,card_17,2025-11-03,2025-12-03,2025-12-04,2025-12-24,8343,878
card_17_3,card_17,2025-10-04,2025-11-03,2025-11-04,2025-11-24,6801,890
card_17_4,card_17,2025-09-04,2025-10-04,2025-10-05,2025-10-25,6986,528
card_17_5,card_17,2025-08-05,2025-09-04,2025-09-05,2025-09-25,11647,1646
card_18_0,card_18,2026-01-02,2026-02-01,2026-02-02,2026-02-22,23009,1162
card_18_1,card_18,2025-12-03,2026-01-02,2026-01-03,2026-01-23,13323,1729
card_18_2,card_18,2025-11-03,2025-12-03,2025-12-04,2025-12-24,3368,192
card_18_3,card_18,2025-10-04,2025-11-03,2025-11-04,2025-11-24,9173,1188
card_18_4,card_18,2025-09-04,2025-10-04,2025-10-05,2025-10-25,26547,3681
card_18_5,card_18,2025-08-05,2025-09-04,2025-09-05,2025-09-25,26742,2341
card_19_0,card_19,2026-01-02,2026-02-01,2026-02-02,2026-02-22,14121,1325
card_19_1,card_19,2025-12-03,2026-01-02,2026-01-03,2026-01-23,27558,1476
card_19_2,card_19,2025-11-03,2025-12-03,2025-12-04,2025-12-24,29312,1920
card_19_3,card_19,2025-10-04,2025-11-03,2025-11-04,2025-11-24,28837,2268
card_19_4,card_19,2025-09-04,2025-10-04,2025-10-05,2025-10-25,23841,3243
card_19_5,card_19,2025-08-05,2025-09-04,2025-09-05,2025-09-25,10907,587
card_20_0,card_20,2026-01-02,2026-02-01,2026-02-02,2026-02-22,21238,1826
card_20_1,card_20,2025-12-03,2026-01-02,2026-01-03,2026-01-23,3491,288
card_20_2,card_20,2025-11-03,2025-12-03,2025-12-04,2025-12-24,15599,1981
card_20_3,card_20,2025-10-04,2025-11-03,2025-11-04,2025-11-24,4051,593
card_20_4,card_20,2025-09-04,2025-10-04,2025-10-05,2025-10-25,22606,1323
card_20_5,card_20,2025-08-05,2025-09-04,2025-09-05,2025-09-25,1876,130
card_21_0,card_21,2026-01-02,2026-02-01,2026-02-02,2026-02-22,5142,616
card_21_1,card_21,2025-12-03,2026-01-02,2026-01-03,2026-01-23,8079,990
card_21_2,card_21,2025-11-03,2025-12-03,2025-12-04,2025-12-24,29940,4399
card_21_3,card_21,2025-10-04,2025-11-03,2025-11-04,2025-11-24,14417,1186
card_21_4,card_21,2025-09-04,2025-10-04,2025-10-05,2025-10-25,22136,1989
card_21_5,card_21,2025-08-05,2025-09-04,2025-09-05,2025-09-25,15098,1417
card_22_0,card_22,2026-01-02,2026-02-01,2026-02-02,2026-02-22,15262,1145
card_22_1,card_22,2025-12-03,2026-01-02,2026-01-03,2026-01-23,9308,540
card_22_2,card_22,2025-11-03,2025-12-03,2025-12-04,2025-12-24,2150,257
card_22_3,card_22,2025-10-04,2025-11-03,2025-11-04,2025-11-24,10204,569
card_22_4,card_22,2025-09-04,2025-10-04,2025-10-05,2025-10-25,17896,1686
card_22_5,card_22,2025-08-05,2025-09-04,2025-09-05,2025-09-25,14407,1511
card_23_0,card_23,2026-01-02,2026-02-01,2026-02-02,2026-02-22,17943,1225
card_23_1,card_23,2025-12-03,2026-01-02,2026-01-03,2026-01-23,24788,1933
card_23_2,card_23,2025-11-03,2025-12-03,2025-12-04,2025-12-24,4343,441
card_23_3,card_23,2025-10-04,2025-11-03,2025-11-04,2025-11-24,10662,997
card_23_4,card_23,2025-09-04,2025-10-04,2025-10-05,2025-10-25,24388,2242
card_23_5,card_23,2025-08-05,2025-09-04,2025-09-05,2025-09-25,20531,2188
card_24_0,card_24,2026-01-02,2026-02-01,2026-02-02,2026-02-22,4506,566
card_24_1,card_24,2025-12-03,2026-01-02,2026-01-03,2026-01-23,20128,1694
card_24_2,card_24,2025-11-03,2025-12-03,2025-12-04,2025-12-24,10435,569
card_24_3,card_24,2025-10-04,2025-11-03,2025-11-04,2025-11-24,14296,1159
card_24_4,card_24,2025-09-04,2025-10-04,2025-10-05,2025-10-25,14245,1714
card_24_5,card_24,2025-08-05,2025-09-04,2025-09-05,2025-09-25,12151,726
card_25_0,card_25,2026-01-02,2026-02-01,2026-02-02,2026-02-22,3479,454
card_25_1,card_25,2025-12-03,2026-01-02,2026-01-03,2026-01-23,27211,1831
card_25_2,card_25,2025-11-03,2025-12-03,2025-12-04,2025-12-24,27333,3142
card_25_3,card_25,2025-10-04,2025-11-03,2025-11-04,2025-11-24,6881,767
card_25_4,card_25,2025-09-04,2025-10-04,2025-10-05,2025-10-25,3849,292
card_25_5,card_25,2025-08-05,2025-09-04,2025-09-05,2025-09-25,24289,3481
card_26_0,card_26,2026-01-02,2026-02-01,2026-02-02,2026-02-22,10823,1468
card_26_1,card_26,2025-12-03,2026-01-02,2026-01-03,2026-01-23,10540,1247
card_26_2,card_26,2025-11-03,2025-12-03,2025-12-04,2025-12-24,28663,1635
card_26_3,card_26,2025-10-04,2025-11-03,2025-11-04,2025-11-24,6878,993
card_26_4,card_26,2025-09-04,2025-10-04,2025-10-05,2025-10-25,17347,1883
card_26_5,card_26,2025-08-05,2025-09-04,2025-09-05,2025-09-25,29122,3788
card_27_0,card_27,2026-01-02,2026-02-01,2026-02-02,2026-02-22,27507,2443
card_27_1,card_27,2025-12-03,2026-01-02,2026-01-03,2026-01-23,3427,215
card_27_2,card_27,2025-11-03,2025-12-03,2025-12-04,2025-12-24,6052,632
card_27_3,card_27,2025-10-04,2025-11-03,2025-11-04,2025-11-24,23116,2602
card_27_4,card_27,2025-09-04,2025-10-04,2025-10-05,2025-10-25,6536,752
card_27_5,card_27,2025-08-05,2025-09-04,2025-09-05,2025-09-25,18450,1283
card_28_0,card_28,2026-01-02,2026-02-01,2026-02-02,2026-02-22,11636,831
card_28_1,card_28,2025-12-03,2026-01-02,2026-01-03,2026-01-23,4373,226
card_28_2,card_28,2025-11-03,2025-12-03,2025-12-04,2025-12-24,28122,3144
card_28_3,card_28,2025-10-04,2025-11-03,2025-11-04,2025-11-24,28350,1619
card_28_4,card_28,2025-09-04,2025-10-04,2025-10-05,2025-10-25,26351,2333
card_28_5,card_28,2025-08-05,2025-09-04,2025-09-05,2025-09-25,16305,853
card_29_0,card_29,2026-01-02,2026-02-01,2026-02-02,2026-02-22,1417,107
card_29_1,card_29,2025-12-03,2026-01-02,2026-01-03,2026-01-23,21358,1320
card_29_2,card_29,2025-11-03,2025-12-03,2025-12-04,2025-12-24,25052,2125
card_29_3,card_29,2025-10-04,2025-11-03,2025-11-04,2025-11-24,12338,1699
card_29_4,card_29,2025-09-04,2025-10-04,2025-10-05,2025-10-25,8587,788
card_29_5,card_29,2025-08-05,2025-09-04,2025-09-05,2025-09-25,24548,1919
card_30_0,card_30,2026-01-02,2026-02-01,2026-02-02,2026-02-22,12657,1168
card_30_1,card_30,2025-12-03,2026-01-02,2026-01-03,2026-01-23,3967,518
card_30_2,card_30,2025-11-03,2025-12-03,2025-12-04,2025-12-24,17048,2099
card_30_3,card_30,2025-10-04,2025-11-03,2025-11-04,2025-11-24,18955,1652
card_30_4,card_30,2025-09-04,2025-10-04,2025-10-05,2025-10-25,3143,264
card_30_5,card_30,2025-08-05,2025-09-04,2025-09-05,2025-09-25,8357,887
